Retrieving project…
Deploying vadimponomarovs-projects/autoria-clone
Uploading [--------------------] (0.0B/71B)
Uploading [====================] (71.0B/71B)
Inspect: https://vercel.com/vadimponomarovs-projects/autoria-clone/4wtTxj7HKzys28KuL24DUSx6RwDg [3s]
Production: https://autoria-clone-3mlsqaufg-vadimponomarovs-projects.vercel.app [3s]
https://autoria-clone-3mlsqaufg-vadimponomarovs-projects.vercel.appBuilding...
Building...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 746 deployment files...
Building: Restored build cache from previous deployment (BqyV6EZice57CEMhPutFt8E7r61C)
Building: Running "vercel build"
Building: Vercel CLI 50.28.0
Building: Running "install" command: `npm install --legacy-peer-deps --include=dev`...
Building: up to date, audited 768 packages in 4s
Building: 201 packages are looking for funding
Building: run `npm fund` for details
Building: 20 vulnerabilities (7 low, 4 moderate, 8 high, 1 critical)
Building: To address issues that do not require attention, run:
Building: npm audit fix
Building: To address all issues possible (including breaking changes), run:
Building: npm audit fix --force
Building: Some issues need review, and may require choosing
Building: a different dependency.
Building: Run `npm audit` for details.
Building: Detected Next.js version: 15.4.10
Building: Running "npm run build"
Building: > next-lessons-sept-2024@0.1.0 build
Building: > next build
Building: 🔧 Loaded environment variables from env-config/
Building: 📂 Loaded files: .env.base, .env.secrets, .env.local
Building: 📁 NEXTAUTH_SECRET: SET
Building: 📁 GOOGLE_CLIENT_ID: SET
Building: 📁 GOOGLE_CLIENT_SECRET: SET
Building: 📁 NEXT_PUBLIC_BACKEND_URL: http://91.98.238.47:8000
Building: 📁 REDIS_HOST: 91.98.238.47
Building: 📁 REDIS_URL: redis://91.98.238.47:6379/0
Building: 📁 IS_DOCKER: false
Building: 📁 NEXT_PUBLIC_IS_DOCKER: false
Building: ▲ Next.js 15.4.10
Building: - Environments: .env.production
Building: - Experiments (use with caution):
Building: · optimizePackageImports
Building: Creating an optimized production build ...
Building: [Webpack Config] Setting react-page-tracker alias to: /vercel/path0/frontend/src/lib/react-page-tracker-adapter.ts
Building: [Webpack Config] Setting react-page-tracker alias to: /vercel/path0/frontend/src/lib/react-page-tracker-adapter.ts
Building: [Webpack Config] Setting react-page-tracker alias to: /vercel/path0/frontend/src/lib/react-page-tracker-adapter.ts
Building: ✓ Compiled successfully in 12.0s
Building: Skipping validation of types
Building: Skipping linting
Building: Collecting page data ...
Building: ⚠ Using edge runtime on a page currently disables static generation for that page
Building: Generating static pages (0/57) ...
Building: Generating static pages (14/57)
Building: Generating static pages (28/57)
Building: Generating static pages (42/57)
Building: ✓ Generating static pages (57/57)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                       Size  First Load JS
Building: ┌ ƒ /                                          11.4 kB         262 kB
Building: ├ ƒ /_not-found                                  352 B         101 kB
Building: ├ ƒ /api/[...path]                               352 B         101 kB
Building: ├ ƒ /api/ads/[id]                                352 B         101 kB
Building: ├ ƒ /api/ads/[id]/images                         352 B         101 kB
Building: ├ ƒ /api/ads/[id]/images/[imageId]               352 B         101 kB
Building: ├ ƒ /api/ads/[id]/images/bulk-delete             352 B         101 kB
Building: ├ ƒ /api/ads/[id]/images/save-generated          352 B         101 kB
Building: ├ ƒ /api/ads/admin/[id]/status/update            352 B         101 kB
Building: ├ ƒ /api/ads/analytics/dashboard                 352 B         101 kB
Building: ├ �� /api/ads/analytics/reset                     352 B         101 kB
Building: ├ ƒ /api/ads/bulk-delete                         352 B         101 kB
Building: ├ ƒ /api/ads/cars/[id]/update                    352 B         101 kB
Building: ├ ƒ /api/ads/moderation/[ad_id]/activate         352 B         101 kB
Building: ├ ƒ /api/ads/moderation/[ad_id]/approve          352 B         101 kB
Building: ├ ƒ /api/ads/moderation/[ad_id]/block            352 B         101 kB
Building: ├ ƒ /api/ads/moderation/[ad_id]/notes            352 B         101 kB
Building: ├ ƒ /api/ads/moderation/[ad_id]/reject           352 B         101 kB
Building: ├ ƒ /api/ads/moderation/[ad_id]/review           352 B         101 kB
Building: ├ ƒ /api/ads/moderation/[ad_id]/status           352 B         101 kB
Building: ├ ƒ /api/ads/moderation/queue                    352 B         101 kB
Building: ├ ƒ /api/ads/moderation/statistics               352 B         101 kB
Building: ├ ƒ /api/ads/my-ads                              352 B         101 kB
Building: ├ ƒ /api/ads/quick-stats                         352 B         101 kB
Building: ├ ƒ /api/auth/[...nextauth]                      352 B         101 kB
Building: ├ ƒ /api/auth/cleanup                            352 B         101 kB
Building: ├ ƒ /api/auth/cleanup-providers                  352 B         101 kB
Building: ├ ƒ /api/auth/login                              352 B         101 kB
Building: ├ ƒ /api/auth/logout                             352 B         101 kB
Building: ├ ƒ /api/auth/me                                 352 B         101 kB
Building: ├ ƒ /api/auth/pre-signin                         352 B         101 kB
Building: ├ ƒ /api/auth/refresh                            352 B         101 kB
Building: ├ ƒ /api/auth/signout-full                       352 B         101 kB
Building: ├ ƒ /api/auth/status                             352 B         101 kB
Building: ├ ƒ /api/auth/test-google-oauth                  352 B         101 kB
Building: ├ ƒ /api/auth/token                              352 B         101 kB
Building: ├ ƒ /api/autoria                                 352 B         101 kB
Building: ├ ƒ /api/autoria/admin/ads/[id]/status           352 B         101 kB
Building: ├ ƒ /api/autoria/ads/quick-stats                 352 B         101 kB
Building: ├ ƒ /api/autoria/ai/generate-description         352 B         101 kB
Building: ├ ƒ /api/autoria/ai/generate-title               352 B         101 kB
Building: ├ ƒ /api/autoria/cars                            352 B         101 kB
Building: ├ ƒ /api/autoria/cars/[id]                       352 B         101 kB
